Type,Title,Content,Actors,תעדוף,ערך,מורכבות,כאב,אפיון,ערבה
Stage,חיים פעילים על הכביש,"השלב הארוך והמורכב ביותר במחזור חיי הרכב. נמשך שנים ולעיתים עשורים. הרכב עובר תחת ידיהם של מוסכניקים, בוחנים, שמאים ומתקינים — כל אחד מייצר נתון שאמור להשתלב בתמונת ההיסטוריה של הרכב. הרגולציה מחמירה: כל רכב חייב לעבור מבחן כשירות תקופתי, לטפל בכל ריקול תוך חצי שנה, ולבצע שינויי מבנה רק דרך מתקינים מורשים. במקביל, ענף המוסכים עובר מהפכה מקצועית (רפורמת האוטוטק), וממד חדש של הגנת סייבר נכנס לתמונה.",משרד התחבורה (אגף הרכב ושירותי תחזוקה); מכוני רישוי (טסט); מוסכים מורשים; שמאי רכב; מתקינים מורשים; יבואני רכב; מערך הסייבר הלאומי,,,,,,
SubStage,מבחן רישוי שנתי,מערך הטסט הישראלי מחייב בדיקת כשירות תקופתית שתדירותה עולה עם גיל הרכב. רכב פרטי חדש פטור ב-3 השנים הראשונות (ליסינג/השכרה — שנתיים). מגיל 3 עד 14 — בדיקה שנתית. מגיל 15 עד 18 — שנתית בתוספת אישור בלמים. מגיל 19+ (רכב מיושן) — כל חצי שנה. רפורמה בדרך: טיוטת תקנות (2025-2026) מציעה טסט אחת לשנתיים לרכבים חדשים עד גיל 9.,"מכוני רישוי (טכנוטסט, קומפיוטסט, דינמומטר, בסט טסט, אוטו טסט); בעל הרכב; TesTime (מערכת תורים)",,,,,,
SubSubStage,תחנות הבדיקה,"הבדיקה (15-30 דקות) כוללת 14 תחנות: קליטה ורישום קילומטראז', אימות VIN ומספר מנוע, תאורה, חלונות, צמיגים, מגבים, בדיקת רפלקטיביות לוחיות, ציוד בטיחות חובה (אפוד זוהר, משולש, ג'ק, גלגל רזרבי), בלמים בדינמומטר, כיוון גלגלים, בדיקה תחתית בבור (שלדה, נזילות), כיוון פנסים, בדיקת מזהמי פליטה ובדיקת רעש.",בוחני רכב; מכוני רישוי,,,,,,
SubSubStage,טסט דיגיטלי בערבה,"אפליקציה ממשלתית מאפשרת הרשמה ותשלום לטסט מראש, עם אימות מקוון של ביטוח ואישורי מוסך. במכון יופעלו מצלמות זיהוי (LPR) לרכב ותגי קרבה (RFID) לבוחן. נתוני החיישנים ממסלול הבדיקה (רמות זיהום, עוצמת בלימה) נאגרים באגם הרכב לניתוח מגמות ומניעת רמאויות.",מכוני רישוי; משרד התחבורה (אגם הרכב),,,,,,
SubStage,מוסכים ותחזוקה,כל מוסך בישראל נדרש לשני רישיונות: רישיון מוסך ממשרד התחבורה ורישיון עסק מהרשות המקומית. הפעלת מוסך ללא רישיון היא עבירה פלילית. הרישיון תקף ל-6 שנים. דרישה רגולטורית מרכזית: נוכחות מנהל מקצועי בכל שעות הפעילות. רפורמת האוטוטק איחדה עשרות מקצועות תחזוקה ל-7 מקצועות רחבים.,מוסכים מורשים; מנהלים מקצועיים; משרד התחבורה (אגף הרכב); רשויות מקומיות,,,,,,
SubSubStage,רישוי מוסכים ודרישות פיזיות,"דרישות מינימליות: שטח בניין 110 מ""ר (מתוכם 75 מ""ר עבודה), שטח חניה ותמרון 225 מ""ר, וציוד מקצועי מפורט. הפעלה ללא מנהל מקצועי לתקופה העולה על 21-60 ימים בשנה מהווה עבירה חמורה — מנהל אגף הרכב מוסמך להטיל עיצום כספי של עד 75% מהקנס הבסיסי.",משרד התחבורה (מנהל אגף הרכב); רשות מקומית; משטרה,,,,,,
SubSubStage,חלפים וחופש בחירת מוסך,"ארבע קטגוריות חלפים: מקוריים (היקרים ביותר), תואמים/OEM (מאותו קבלן משנה), חלופיים (כ-50% ממחיר מקורי), ומפירוק. פסיקת בתי המשפט קובעת ברירת מחדל של חלפים מקוריים. סעיף 142 לחוק 2016 מבטיח את זכות הצרכן לתקן בכל מוסך לפי בחירתו. נושא מוסכי ההסדר — חברות ביטוח שיצרו רשימות מוסכים בהנחות עמוקות, לעיתים על חשבון איכות — נותר אתגר רגולטורי.","מוסכים (מורשים, הסדר); חברות ביטוח; ספקי חלפים",,,,,,
SubSubStage,דיווח מוסכים דיגיטלי בערבה,"חובת דיווח דיגיטלי מכל מוסך מורשה על כל ביקור, כולל קריאת קילומטראז' מדויקת למאבק בזיופי מד אוץ, ורישום מפרט חלפים וליקויים בטיחותיים. אישורי בטיחות (כמו אישור בלמים) משודרים דיגיטלית ישירות למכון הרישוי ללא ניירת.",מוסכים; משרד התחבורה,,,,,,
SubStage,תאונות ואובדן גמור,"תאונה חמורה יכולה לשנות את סטטוס הרכב לצמיתות. כשהנזק מגיע לסף מסוים, הרכב מוכרז כאובדן גמור ומפסיק להתקיים כישות משפטית. גם נזק שמתחת לסף עלול לדרוש מעבר דרך שער בטיחות רשמי.",שמאי רכב; חברות ביטוח; משרד הרישוי; מפעלים בודקים; מוסכים מורשים; יחידת אתגר,,,,,,
SubSubStage,הכרזה על אובדן גמור,"כשהשמאי קובע שעלות התיקון מגיעה ל-60% ומעלה משווי הרכב (תקנה 266), הרכב מוכרז כאובדן גמור. השמאי חייב לדווח למשרד הרישוי תוך 15 ימים, לצרף ולהשמיד את רישיון הרכב. הרישום מבוטל לצמיתות — הרכב לא יחזור לעולם לכביש.",שמאי רכב; משרד הרישוי,,,,,,
SubSubStage,אובדן להלכה — האזור האפור,"אובדן להלכה (כ-45%-59%) מאפשר תיקון, אך חושף בעיה ידועה: רכבים מועברים למוסכים לא מורשים — כולל בשטחי הרשות הפלסטינית — לתיקון בחלפים גנובים. יחידת אתגר (חקירות גניבת רכב) עורכת פשיטות נגד תופעה זו.",יחידת אתגר; מוסכים לא מורשים,,,,,,
SubSubStage,נזק בטיחותי ותקנה 309,"גם נזק שאינו מגיע לסף ה-60% עלול לדרוש שער בטיחות רשמי. תקנה 309: רכב שעבר תאונה עם נזק מהותי לשלדה, מתלים או כריות אוויר חייב לעבור: תיקון במוסך מורשה, אישור מפעל בודק, ורישום הערה ברישיון הרכב. ההערה משפיעה על שווי הרכב ועל שקיפות כלפי קונים עתידיים.",מוסך מורשה; מפעל בודק; משרד הרישוי,,,,,,
SubSubStage,ביטוח רכב,"ביטוח חובה הוא תנאי הכרחי להפעלת רכב בישראל. הוא מוסדר בפקודת ביטוח רכב מנועי (1970) ובחוק הפיצויים לנפגעי תאונות דרכים (1975). הפעלת רכב ללא ביטוח חובה היא עבירה פלילית. רכב חדש לא יימסר ללקוח ללא ביטוח חובה בתוקף.
מכסה נזקי גוף בלבד — לנהג, נוסעים והולכי רגל — ללא תלות באשמה (no-fault) וללא תקרת כיסוי. כ-14 חברות ביטוח פועלות בענף, כשהגדולות מחזיקות כ-82% מהשוק. רשות שוק ההון מפקחת ומפעילה את הר הביטוח ואת מחשבון ביטוח הרכב.
ביטוח מקיף אינו חובה אך נפוץ מאוד. מכסה נזק לרכב המבוטח ונזקי רכוש של צד שלישי. פוליסות מקיף לרוב מותנות בהתקנת אמצעי אבטחה — קודניות, אימובילייזר, מערכות איתור — במיוחד ברכבי יוקרה.
הפול הוא מבטח של מוצא אחרון, בבעלות משותפת של כל חברות הביטוח. מבטח נהגים ורכבים שאף חברה מוכנה לבטח: בעלי עבר תאונות חמור, אופנועים, ורכבים בסיכון גבוה. קרנית מפצה על נזקי גוף כשאין מבטח: פגע-וברח, רכב ללא ביטוח, נהיגה ללא רישיון, או חדלות פירעון של חברת ביטוח. קרנית זכאית לתביעת שיפוי מהנהג הלא מבוטח.","חברות ביטוח (הפניקס, מנורה מבטחים, מגדל, הראל, כלל, ביטוח ישיר, שלמה, שומרה, איילון); הפול; קרנית; רשות שוק ההון",,,,,,
SubSubStage,שמאות רכב,"שמאי רכב מוסמך מעריך עלויות תיקון, קובע שווי שוק, מחשב ירידת ערך, ומספק חוות דעת לבתי משפט ולביטוח. המקצוע מוסדר בצו הפיקוח (שמאי רכב) 1980 ובחוק 2016. חוק 2016 מחייב עצמאות מוחלטת של השמאי — אוסר השפעה מצד חברות ביטוח, ואוסר שומה על סמך תמונות בלבד.
דרישות הסמכה: 12 שנות השכלה, תעודה מקצועית (סוג 2) במכונאות רכב, שנת התמחות, ובחינות. רישיון תקף ל-6 שנים. תקנות פברואר 2026 הרחיבו את איסור ניגוד העניינים: שמאי אינו יכול להיות במקביל בוחן רכב, מנהל מוסך, עובד ביטוח, סוחר רכב, או מתווך חלפים.
דיווחי שמאים על נזק בטיחותי או אובדן גמור משודרים ישירות לאגם הרכב ונועלים במערכת באופן בלתי הפיך. חסימה אוטומטית מופעלת על רכבי אובדן גמור למניעת העברת בעלות או טסט. המערכת מצליבה אוטומטית בין דיווחי שמאים לתביעות ביטוח לאיתור הונאות והסתרת נזקים.",משרד התחבורה; שמאי רכב מוסמכים; חברות ביטוח; בתי משפט,,,,,,
SubSubStage,אכיפת תנועה ונקודות,"מערכת הנקודות לעבירות תנועה, אכיפה אלקטרונית הולכת ומתרחבת, וחקיקה מחמירה בנושא נהיגה בשכרות. רלב""ד מתאמת תוכנית רב-שנתית, אך דוח מבקר המדינה (מאי 2024) קבע שיעדי התוכנית מעולם לא הושגו במלואם.
עבירות תנועה מצטברות לנקודות שמובילות בסופו של דבר לשלילת רישיון. אכיפה אלקטרונית מתרחבת: מצלמות מהירות ממוצעת, מצלמות רמזור, מערכות חכמות נוספות. חקיקה מחמירה בנושא נהיגה בשכרות. דיונים בזום מאפשרים טיפול בעבירות קלות ללא הגעה פיזית.","משטרת ישראל (אגף התנועה); רלב""ד; מבקר המדינה; בתי משפט לתעבורה ",,,,,,
SubStage,קריאות חוזרות,"כשיצרן מגלה תקלה סדרתית, הוא מכריז על ריקול עולמי. בישראל, היבואן חייב לאתר את כל הבעלים ולשלוח דרישה לתיקון חינם. האכיפה מהנוקשות בעולם: לפי תקנה 306א, בעל רכב שלא מטפל בריקול תוך 6 חודשים — הרכב נחסם. לא יעבור טסט, לא תתאפשר העברת בעלות. משרד התחבורה שולח תזכורת 45 ימים לפני הפקיעה.",יצרני רכב; יבואני רכב; משרד התחבורה; מוסכים מורשים,,,,,,
SubSubStage,"הכרזה, איתור וחסימה","עם הכרזת ריקול עולמי, היבואן הישראלי מאתר את כל בעלי הרכבים המושפעים ושולח דרישת תיקון חינם. תקנה 306א: רכב שלא טופל תוך 6 חודשים נחסם — לא עובר טסט ולא ניתן להעביר בעלות. מנגנון החסימה מייצר ציות כמעט מוחלט לריקולים בישראל.",היבואן; משרד התחבורה; בעל הרכב,,,,,,
SubSubStage,ביצוע תיקון והסרת חסימה,"לאחר ביצוע הריקול במוסך מורשה, המוסך מדווח מקוון ומסיר את החסימה לפי נוהל 152. התיקון חינם לבעל הרכב ומתועד במערכות המשרד.",מוסך מורשה; משרד התחבורה (מערכת רישוי),,,,,,
SubStage,שינויי מבנה,"תקנה 380 קובעת: לא ישנה אדם מבנה רכב אלא בהיתר בכתב מרשות הרישוי. כל שינוי — החלפת מנוע, בולמים, מתלים, ווי גרירה, ערכות הגבהה, הסבה לגפ""מ — מחייב מתקין מורשה, אישור הנדסי, בדיקה במכון רישוי, ובמקרים מסוימים אישור ממעבדה מוסמכת.",מתקינים מורשים; מכוני רישוי; מעבדות מוסמכות; רשות הרישוי,,,,,,
SubSubStage,תהליך אישור שינוי מבנה,"כל שינוי מחייב מתקין מורשה, אישור הנדסי ובדיקה במכון רישוי. הסבה לגפ""מ (LPG) חייבת מוסך מורשה ובדיקת מפקח מהטכניון. שינויים מהותיים (החלפת מנוע, שינוי סיווג, מרכב ייעודי) דורשים אישור מעבדה מוסמכת. השינוי מתועד ברישיון הרכב.","מתקין מורשה; מכון רישוי; מעבדה מוסמכת; הטכניון (מפקח גפ""מ)",,,,,,
SubSubStage,שינויי מבנה דיגיטליים בערבה,"מתקינים מורשים ומעבדות מחויבים לדווח על כל שינוי מבנה דיגיטלית לאגם הרכב, ללא טופסי נייר. במכון הרישוי, הבוחן סורק את הרכב ומקבל אוטומטית אישורי מעבדה מאומתים למניעת שינויים פיראטיים.",מתקינים מורשים; מעבדות תקינה; משרד התחבורה,,,,,,
SubStage,העברת בעלות,"רכב בישראל מחליף בעלים מספר פעמים לאורך חייו. כל העברה היא רגע קריטי — משפטית (מי אחראי מרגע זה?) ומבחינת מידע (האם ההיסטוריה מועברת בשקיפות?). שוק היד שנייה מייצר מאות אלפי העברות בשנה. ליסינג — תפעולי ופיננסי — ממלא תפקיד הולך וגדל, כשחברות הליסינג הגדולות מנהלות ציים של עשרות אלפי רכבים דרך מערכות טלמטיקה. העברה מותנית ברכב נקי משעבודים, עיקולים, ריקולים פתוחים וטסט בתוקף.","משרד התחבורה (MyGov, רשות הרישוי); דואר ישראל; מוכר וקונה; חברות ליסינג; סוחרי רכב",,,,,,
SubSubStage,ערוצי העברת בעלות,"שלושה ערוצים פועלים במקביל: ערוץ מקוון (MyGov) — שני הצדדים מזדהים בו-זמנית, זמין 24/7, ניתן לביטול תוך 24 שעות. הערוץ הנוח והמהיר ביותר. ערוץ דואר ישראל — שני הצדדים מגיעים לסניף עם תעודות זהות, חלופה פנים-אל-פנים. ערוץ משרדי רשות הרישוי — למקרים מיוחדים: מוניות, רכבי נכים, רכבים עם שעבודים/עיקולים, רישיון שפג מעל 3 חודשים.",MyGov; דואר ישראל; רשות הרישוי; מוכר וקונה,,,,,,
SubSubStage,חסמים להעברת בעלות,"מספר חסמים יכולים למנוע העברה: שעבודים, עיקולים, ריקולים פתוחים, טסט שפג מעל 3 חודשים. הקונה חייב לבדוק בשני מאגרים נפרדים — משרד הרישוי ורשם המשכונות — כדי לוודא שהרכב נקי. פער בין המאגרים עלול לחשוף את הקונה לעיקול פתאומי.",קונה; משרד הרישוי; רשם המשכונות,,,,,,
SubSubStage,שעבודים ומימון,"רכישת רכב היא לרוב ההוצאה השנייה בגודלה של משקי בית, אחרי דיור. כשנלקחת הלוואה, נרשם שעבוד שמונע מכירת הרכב ללא ידיעת הגוף המממן. שוק המימון נחלק לבנקים (עד 100% מימון, פריסה עד 60 חודשים, לעיתים הלוואת בלון) ולגופים חוץ-בנקאיים (כרטיסי אשראי, חברות ביטוח).
שעבוד נרשם בשני מקומות נפרדים: רשם המשכונות במשרד המשפטים (השעבוד הקנייני, לרכבים משנת 1995+) ורישום מנהלי במשרד הרישוי למניעת העברת בעלות. הפיצול יוצר סיכון ממשי: לעיתים משכון תקף ברשם המשכונות אינו משתקף מיד במאגר משרד הרישוי, וקונים שלא בודקים בשני המאגרים עלולים להיחשף לעיקול פתאומי.
הסרת שעבוד אפשרית רק על ידי הגוף המממן, באופן מקוון. כל עוד השעבוד קיים, לא ניתן לבצע העברת בעלות. קונה חייב לבדוק בשני המאגרים — רשם המשכונות ומשרד הרישוי — כדי לוודא שהרכב נקי.","בנקים; גופים חוץ-בנקאיים (חברות אשראי, חברות ביטוח); רשם המשכונות (משרד המשפטים); משרד הרישוי",,,,,,
Stage,גריטה ומחזור,"השלב האחרון במחזור חיי הרכב, וגם נקודת הכישלון הגדולה ביותר של המערכת בישראל. בתיאוריה, רכב שסיים את חייו אמור לעבור תהליך מוסדר. בפועל, רק 2.5% מהרכבים מגיעים למתקנים מורשים. כ-60% מפורקים באתרים בלתי חוקיים, ואלפים נוספים מועברים לשטחי הרשות הפלסטינית. הסיבה המרכזית: אין בישראל חוק אחריות יצרן מורחבת (EPR) לרכבים. בניגוד לדירקטיבה האירופית (2000/53/EC), אין חובה חוקית להביא רכב למתקן מורשה, אין יעדי מחזור, ואין אחריות כספית של יבואנים. התוצאה: 6 אתרי גריטה מורשים מול 402 לא חוקיים.",משרד התחבורה (אגף הרישוי); המשרד להגנת הסביבה; מגרשי גריטה מורשים; בעלי רכב; רשויות מקומיות,,,,,,
SubStage,ביטול רישום,"בעל הרכב מגיש בקשה לביטול רישום במשרד הרישוי — מקוון (דרך האזור האישי הממשלתי) או בלשכה — ומחזיר תעודת זהות, רישיון ולוחיות רישוי פיזית. תנאי הכרחי: הרכב חייב להיות נקי משעבודים, עיקולים וחובות. כל עוד הביטול לא בוצע, משרד הרישוי ממשיך לראות ברכב כפעיל, והאגרה נצברת כחוב פתוח עם קנסות וריבית.","בעל הרכב; משרד הרישוי (אזור אישי ממשלתי, לשכת רישוי)",,,,,,
SubSubStage,ביטול רישום והיתר נסיעה זמני,"לאחר ביטול הרישום, ניתן היתר נסיעה זמני (48 שעות עד שבוע) להגעה למגרש גריטה מורשה. ההיתר מוגבל בזמן ובמסלול. בערבה: דיווח מקוון ממגרש הפירוק בעת קליטת הרכב מפעיל סגר תפעולי מיידי — חוסם כל אפשרות להעברת בעלות או ביצוע טסט, ומונע תופעת ""רכבי זומבים"". בסיום התהליך מונפק אישור השמדה דיגיטלי שמשנה את הסטטוס ל""רכב שיצא משימוש"".",בעל הרכב; משרד הרישוי; מגרשי פירוק מורשים,,,,,,
SubStage,תהליך הגריטה המוסדר,"במגרש גריטה מורשה מתבצע תהליך מובנה: אימות מספרי זיהוי, סילוק חומרים מסוכנים, השמדת המנוע (נקודה שמבדילה בין גריטה מורשית לפירוק פיראטי), פירוק חלפים תקינים למכירה חוזרת, וגריסת המרכב למחזור מתכות. הרישוי מסומן כלא פעיל לצמיתות.",מגרשי גריטה מורשים; המשרד להגנת הסביבה,,,,,,
SubSubStage,סילוק חומרים מסוכנים,"סילוק נוזלים מסוכנים: דלקים, שמני מנוע וגיר, נוזלי קירור, חומצות מצבר. טיפול נאות קריטי למניעת זיהום קרקע ומי תהום. מגרשים מורשים מחויבים בנהלי סילוק מפוקחים.",מגרש גריטה מורשה; המשרד להגנת הסביבה,,,,,,
SubSubStage,השמדת מנוע ומחזור מתכות,"השמדת המנוע מונעת חזרה של הרכב לשימוש. חלפים תקינים מפורקים למכירה חוזרת, והמרכב נגרס למחזור מתכות. הרישוי מסומן כלא פעיל לצמיתות — לא ניתן לבצע טסטים, העברות בעלות, או חידושי רישיון.",מגרש גריטה מורשה,,,,,,
SubSubStage,גריטת סוללות רכב חשמלי,אתגר טכנולוגי ורגולטורי חדש: פירוק סוללות ליתיום-יון מרכבים חשמליים. ערבה בונה ממשקי דיווח ייעודיים שיעדכנו על מסלולה הסופי של כל סוללה (מיחזור או שימוש חוזר) למניעת זיהום סביבתי.,מגרשי פירוק מורשים; משרד התחבורה,,,,,,
SubStage,פירוק לא חוקי,"רק 2.5% מהרכבים מגיעים למתקנים מורשים. 6 אתרי גריטה מורשים מול 402 לא חוקיים. כ-60% מהרכבים שיוצאים משימוש מפורקים באתרים בלתי חוקיים. אלפי רכבים נוספים מועברים לשטחי הרשות הפלסטינית, שם הם מפורקים ללא פיקוח סביבתי. יחידת אתגר עורכת פשיטות אך היקף התופעה נותר משמעותי.",אתרי פירוק לא חוקיים; המשרד להגנת הסביבה; יחידת אתגר,,,,,,
SubSubStage,היעדר חוק EPR,"בניגוד לדירקטיבה האירופית שמחייבת יצרנים ויבואנים לשאת בעלויות גריטה ולעמוד ביעדי מחזור של 95%, בישראל אין חובה חוקית להביא רכב למתקן מורשה, אין יעדי מחזור, ואין אחריות כספית של יבואנים. המשרד להגנת הסביבה עורך בדיקת השלכות רגולציה (RIA) לקראת חקיקה, אך חוק מקיף טרם נחקק.",המשרד להגנת הסביבה; יבואני רכב,,,,,,
SubStage,רכב נטוש,תיקון 24 לחוק שמירת הניקיון (2022) הגדיר רכב נטוש כרכב שעומד 30 ימים במקום ציבורי (ירד מ-60). חידוש: הזזה של פחות מ-12 מטר אינה מאפסת את הספירה.,רשויות מקומיות; בעל הרכב,,,,,,
SubSubStage,תהליך טיפול ברכב נטוש,"התהליך: הודעה + SMS לבעלים, 30 ימים לתגובה, גרירה עירונית, 45 ימים אחסון, מכירה. אזרח שנוטש רכב חשוף לקנסות.",רשות מקומית; חברת גרירה,,,,,,
SubStage,תוכניות גריטה ממשלתיות,המדינה מפעילה תוכניות לעידוד גריטה מוסדרת.,המשרד להגנת הסביבה; משרד האוצר; בנק ישראל,,,,,,
SubSubStage,תוכנית גריטה 2010-2013,תוכנית שהעניקה מענק לגריטת רכבים בני 20+. הוכחה כלכלית על ידי בנק ישראל — חיסכון של מאות מיליונים למשק. בוטלה כשנגמר התקציב.,המשרד להגנת הסביבה; בנק ישראל,,,,,,
SubSubStage,תוכנית דיזל (2018+),"ממוקדת ברכב הכבד המזהם ביותר: משאיות ואוטובוסי דיזל שיוצרו לפני 2005 מחויבים בהתקנת מסנן חלקיקים (DPF) כתנאי לטסט, או זכאים למענקים למסירה לגריטה. לקראת 2026, המשרד להגנת הסביבה מתכנן להרחיב איסורי כניסה לאזורי אוויר נקי גם לרכבי דיזל פרטיים וקלים מ-Euro 5 ומטה.",המשרד להגנת הסביבה; בעלי רכב כבד,,,,,,
